4.78760810620912e-17, 4.84957224582546e-17, 2.3551501740377e-17, 
4.60812730974536e-17, 7.36811307060605e-17, 6.26700608832504e-18, 
3.32875391756786e-18, -3.33667102954649e-18, 2.6008978705124e-17, 
2.13239994528529e-17, 3.8893657907858e-17, -6.60998517062895e-17, 
-3.54280351228341e-18, 1.56682226867737e-17, 4.60909337133532e-17, 
1.52355185978921e-17, 2.28330215847432e-17, 1.45807843067364e-17, 
4.50571273645092e-17, 1.32355012655431e-17, 2.29619070994397e-17, 
2.02954489139495e-17, 9.7611518727198e-17, 5.05440649258677e-19, 
-8.47554361012256e-19, -3.7023686255041e-19, -1.63346142204118e-19, 
1.24996320095452e-19, -3.91021746409429e-19, 5.40890321700469e-19, 
5.08341651229561e-19, -1.08537681648898e-19, 3.63803716326119e-19, 
1.4383080206443e-18, 1.26591713726578e-18, 4.34601183556021e-19, 
8.2464864975375e-19, -4.63801286308297e-20, -6.08690311879661e-19, 
-2.98555386004893e-19, 5.3885187837234e-19, 8.49071674594146e-19, 
-7.65562847660523e-20, -5.73211868331355e-20, -7.80323803353618e-19, 
-6.47170207418358e-19, -1.19552980299328e-20, 2.00465642499111e-19, 
5.82320777820217e-20, -3.34301536678278e-19, 2.06604769929381e-19, 
-8.14038059617139e-20, -3.48257195122758e-19, 1.18959815311011e-19, 
-4.99109535882716e-20, -4.42277045672429e-19, -1.86083638341692e-19, 
-6.69305611593559e-19, -3.16422996371945e-19, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.30830893175912e-10, -9.3775936248925e-11, 
-8.88649272707212e-11, 1.35741950854464e-10, -1.30834706262034e-10, 
9.37721232211458e-11, 8.8864620286251e-11, -1.35742257946477e-10, 
-1.62349896977063e-16, 2.74260286104298e-17, -2.84741985981323e-16, 
-1.86844882247774e-16, 1.54932079936987e-16, -1.22288635539696e-16, 
-9.91296184740093e-17, -5.67078314203359e-17, 1.15003187067148e-16, 
6.55881694885211e-17, 5.14202519110789e-17, 1.83442707549931e-16, 
2.00963064397927e-16, 1.45371586174849e-16, 1.45109143731704e-16, 
6.90386068048633e-17, 1.37269184585479e-16, 2.21932899847309e-16, 
2.08199979458798e-17, 9.77274519773325e-18, -1.01320847165474e-17, 
7.5975763800421e-17, 6.22800067272897e-17, 1.16428814457033e-16, 
-1.97465311318108e-16, -1.04651456141755e-17, 4.6090945709613e-17, 
1.38517816276524e-16, 4.54228259482368e-17, 6.75134996562013e-17, 
4.39457685955309e-17, 1.34797605403676e-16, 3.85523367728801e-17, 
6.82969759217849e-17, 5.91388702397537e-17, 2.91522219039578e-16, 
-3.12409030919506e-19, 5.23866934281768e-19, 2.28840610019184e-19, 
1.00963023103704e-19, -7.72592804441889e-20, 2.41687605457371e-19, 
-3.34320196114503e-19, -3.1420212652292e-19, 6.7086326694272e-20, 
-2.24864307442589e-19, -8.89007315282448e-19, -7.82453845667895e-19, 
-2.6862370448782e-19, -5.09709108267844e-19, 2.86671962176942e-20, 
3.76226894054124e-19, 1.84534828688087e-19, -3.33060278247896e-19, 
-5.24804789275369e-19, 4.73188622592653e-20, 3.54297888330449e-20, 
4.8231223959772e-19, 4.00010979963171e-19, 7.38948853917624e-21, 
-1.23906288487544e-19, -3.59928084155628e-20, 2.06629259647919e-19, 
-1.27700866115521e-19, 5.03150676091267e-20, 2.1525514895742e-19, 
-7.35281553437066e-20, 3.08495994153567e-20, 2.73368090431858e-19, 
1.15016860168586e-19, 4.13692736481494e-19, 1.95578676657949e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.22923799465114e-10, 
-3.49654621939828e-10, -3.48864095487657e-10, 3.23714472033385e-10, 
-3.22924453208276e-10, 3.49661509284237e-10, 3.4886474919007e-10, 
-3.23721359377786e-10, -5.3462224036325e-17, 9.26005243221226e-18, 
-9.33891244834554e-17, -6.13049180956256e-17, 5.08370301882113e-17, 
-4.00381829097445e-17, -3.27132168998136e-17, -1.87738375793679e-17, 
3.77960133757894e-17, 2.14281159759787e-17, 1.64532507473051e-17, 
5.98570657139761e-17, 6.58591445365537e-17, 4.74877839814559e-17, 
4.76631262488763e-17, 2.28530083552481e-17, 4.51643579874801e-17, 
7.27143495799462e-17, 6.58199174602257e-18, 3.23228404411557e-18, 
-3.30981925743887e-18, 2.51826007511041e-17, 2.06451136127831e-17, 
3.8235360646143e-17, -6.4901090814782e-17, -3.45396505025599e-18, 
1.5235563748883e-17, 4.54229280386733e-17, 1.49399070774472e-17, 
2.22742032598923e-17, 1.43948278129903e-17, 4.42783645333525e-17, 
1.27923096076499e-17, 2.24826942773011e-17, 1.96205044751693e-17, 
9.58218173311861e-17, 1.23082412018028e-19, -2.06392241135226e-19, 
-9.01582394913004e-20, -3.97772346549075e-20, 3.04384836855623e-20, 
-9.52196556614283e-20, 1.31714949551733e-19, 1.23788841533015e-19, 
-2.643055156647e-20, 8.85916948115856e-20, 3.50249631148791e-19, 
3.08269826980351e-19, 1.05831925236021e-19, 2.00814335359768e-19, 
-1.1294269282442e-20, -1.48225230728523e-19, -7.27027245490736e-20, 
1.31218529841954e-19, 2.06761715100209e-19, -1.86426052130667e-20, 
-1.39585743441666e-20, -1.90020584656233e-19, -1.57595709855869e-19, 
-2.91128578800631e-21, 4.88164080456216e-20, 1.4180385288336e-20, 
-8.14074444071437e-20, 5.03113489722015e-20, -1.98230602087893e-20, 
-8.48058548111002e-20, 2.89685110125346e-20, -1.2154051686878e-20, 
-1.07701119394113e-19, -4.53141937205918e-20, -1.6298598357531e-19, 
-7.70537434884996e-20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1.15227582231733e-10, -1.05627102052822e-10, -1.05008228199255e-10, 
1.15846504030666e-10, -1.1522794801795e-10, 1.05626563244585e-10, 
1.05007683808918e-10, -1.15846875408275e-10, -7.98031965255419e-17, 
1.41678552784223e-17, -1.38830854426783e-16, -9.11714339230332e-17, 
7.56062369990522e-17, -5.94125365315747e-17, -4.89356226623903e-17, 
-2.81768542198148e-17, 5.6305242811357e-17, 3.17295806681852e-17, 
2.38339572698134e-17, 8.85154224179754e-17, 9.78230259237722e-17, 
7.03029447680783e-17, 7.09623332846545e-17, 3.42942594907048e-17, 
6.7357711015602e-17, 1.07984954575766e-16, 9.41100318306378e-18, 
4.84818685055439e-18, -4.89983024038837e-18, 3.7841213953069e-17, 
3.10243422502502e-17, 5.69170207802602e-17, -9.66858781212174e-17, 
-5.1680355690437e-18, 2.28330837457377e-17, 6.75136502958327e-17, 
2.22741969480405e-17, 3.33153548852464e-17, 2.1372166759664e-17, 
6.59276079645574e-17, 1.92437782481591e-17, 3.35507008930357e-17, 
2.9511268024458e-17, 1.4276681009929e-16, 5.2654805276774e-19, 
-8.82948567664752e-19, -3.85698099629731e-19, -1.70167540473815e-19, 
1.30216215851328e-19, -4.07350965888864e-19, 5.63478119060188e-19, 
5.2957020039737e-19, -1.13070257144006e-19, 3.78996306485875e-19, 
1.49837233207255e-18, 1.31878233203887e-18, 4.52750301061228e-19, 
8.59086301455102e-19, -4.83169828664792e-20, -6.3410945771374e-19, 
-3.11023176700558e-19, 5.61354544910322e-19, 8.84529242442504e-19, 
-7.97533052594793e-20, -5.97149428105173e-20, -8.12910434567764e-19, 
-6.74196296453832e-19, -1.24545545114641e-20, 2.08837168551253e-19, 
6.06638721526087e-20, -3.48262099874256e-19, 2.15232663613422e-19, 
-8.48032626146253e-20, -3.62800551756118e-19, 1.23927625394774e-19, 
-5.19952521003927e-20, -4.60746711251111e-19, -1.93854569497292e-19, 
-6.97256078913753e-19, -3.2963694342298e-19, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1.84014742652716e-10, -1.44703470214409e-10, 
-1.40294135941103e-10, 1.88424148233954e-10, -1.84015579817604e-10, 
1.44704440177489e-10, 1.4029497315577e-10, -1.8842511819703e-10, 
-5.14260217119005e-17, 8.60489552258887e-18, -9.03304207274898e-17, 
-5.92654020265807e-17, 4.91409253146719e-17, -3.88186894893464e-17, 
-3.1374886875509e-17, -1.79279357139786e-17, 3.64555272289258e-17, 
2.08377375895781e-17, 1.64604668898514e-17, 5.83060535727217e-17, 
6.37701873016993e-17, 4.61849951870785e-17, 4.60084241935123e-17, 
2.18272532407272e-17, 4.34950526174966e-17, 7.04333271044228e-17, 
6.6940307990282e-18, 3.09158466757781e-18, -3.21888589385313e-18, 
2.40090404062764e-17, 1.96794925617888e-17, 3.6918739777988e-17, 
-6.25923440036746e-17, -3.31243135266667e-18, 1.45808718952999e-17, 
4.3945978908806e-17, 1.43948711757458e-17, 2.13722376007801e-17, 
1.39483344285296e-17, 4.27388936656249e-17, 1.21779780132684e-17, 
2.16377425360123e-17, 1.86817967919169e-17, 9.24072371232363e-17, 
-1.79850104093075e-19, 3.01583838490908e-19, 1.31740747637154e-19, 
5.81231701905995e-20, -4.44772280722102e-20, 1.39136576754525e-19, 
-1.92464112987022e-19, -1.80882351933814e-19, 3.86207705631988e-20, 
-1.2945168296101e-19, -5.11790695441966e-19, -4.50449098494877e-19, 
-1.54643402059601e-19, -2.93433310779958e-19, 1.65033762524402e-20, 
2.16589220312979e-19, 1.06234453121417e-19, -1.91738739794299e-19, 
-3.02123722043936e-19, 2.72408907794125e-20, 2.0396504889515e-20, 
2.77661297275237e-19, 2.30281517137434e-19, 4.25402131204279e-21, 
-7.13313612800294e-20, -2.07206194176626e-20, 1.18953937969594e-19, 
-7.35157980962482e-20, 2.89657902132838e-20, 1.23919753132568e-19, 
-4.2329278173219e-20, 1.77597083649478e-20, 1.57374699403663e-19, 
6.62138637437317e-20, 2.38157880379785e-19, 1.12592237409192e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.83597818593455e-11, 
-1.14911984467105e-10, -1.13292850496621e-10, 9.99789621746269e-11, 
-9.83601631004774e-11, 1.14911627851589e-10, 1.13294043803898e-10, 
-9.99777934716198e-11, -1.58367318829146e-16, 2.7137952379649e-17, 
-2.77122426777301e-16, -1.81885213245805e-16, 1.50824460186603e-16, 
-1.18898845962101e-16, -9.6815024319084e-17, -5.54846121942814e-17, 
1.12056138757865e-16, 6.36927040441114e-17, 4.93518500813421e-17, 
1.78015324538217e-16, 1.95497436568074e-16, 1.41160319560282e-16, 
1.41344754948552e-16, 6.75442207143584e-17, 1.33836715650637e-16, 
2.15868147858007e-16, 1.98479972446903e-17, 9.55664609573493e-18, 
-9.83861436890139e-18, 7.43871652671465e-17, 6.09812980011295e-17, 
1.13396051489344e-16, -1.92411571425703e-16, -1.0221472131135e-17, 
4.50572447164861e-17, 1.34797868970959e-16, 4.42783535826111e-17, 
6.59276060581424e-17, 4.27387607189217e-17, 1.31304374744885e-16, 
3.77696507384942e-17, 6.66085933846566e-17, 5.79335951422411e-17, 
2.84072716220554e-16, 7.54655033016104e-20, -1.26545274433154e-19, 
-5.52787370708966e-20, -2.43886338250893e-20, 1.86627499080451e-20, 
-5.83820746620761e-20, 8.07583534312415e-20, 7.58986525927423e-20, 
-1.62053784056249e-20, 5.4318195284733e-20, 2.14748587419592e-19, 
1.89009569647562e-19, 6.48887340140487e-20, 1.23125333669363e-19, 
-6.92483535851131e-21, -9.08813751643261e-20, -4.45762306987974e-20, 
8.04540395209174e-20, 1.26771839317015e-19, -1.14303448147541e-20, 
-8.5584151573107e-21, -1.16507328659345e-19, -9.6626606425724e-20, 
-1.78501494153328e-21, 2.99307893751719e-20, 8.69442347541684e-21, 
-4.99133670131226e-20, 3.08474402030294e-20, -1.2154096008311e-20, 
-5.19970392267716e-20, 1.77614514701556e-20, -7.45204670428099e-21, 
-6.6034780634546e-20, -2.77834366776655e-20, -9.99316052512368e-20, 
-4.72439969340538e-20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 3.3000992411751e-10, -3.25014903990467e-10, -3.23743164837761e-10, 
3.31281805514577e-10, -3.30008325624256e-10, 3.25016277188466e-10, 
3.23743164879658e-10, -3.31281580175518e-10, -4.59359504985612e-17, 
8.52553570871095e-18, -7.93027724512839e-17, -5.21177843481389e-17, 
4.32253134375038e-17, -3.38240736491115e-17, -2.82810118979471e-17, 
-1.63799945185626e-17, 3.22889389198544e-17, 1.79879780240391e-17, 
1.29427539409896e-17, 5.00584089458894e-17, 5.57937265564805e-17, 
3.98472184057372e-17, 4.06501312885245e-17, 1.99313371574448e-17, 
3.87096346423457e-17, 6.15601986314459e-17, 4.97308920299367e-18, 
2.81288909655701e-18, -2.77728712899164e-18, 2.20457769083047e-17, 
1.80781409428531e-17, 3.25918535064158e-17, -5.54529832964312e-17, 
-2.98720707741315e-18, 1.32353880109356e-17, 3.85520209614503e-17, 
1.27921644747427e-17, 1.92435616667094e-17, 1.21778029705515e-17, 
3.77692407106203e-17, 1.12333468669106e-17, 1.92991620254045e-17, 
1.72225332032836e-17, 8.18914581059037e-17, 6.68677966868561e-19, 
-1.12128083528474e-18, -4.89808682440298e-19, -2.16100455276126e-19, 
1.65365176011918e-19, -5.17306228231161e-19, 7.15576496660141e-19, 
6.72515861129264e-19, -1.43591037440014e-19, 4.81297931808674e-19, 
1.90282448620794e-18, 1.674758118155e-18, 5.74960138806447e-19, 
1.09097744575463e-18, -6.13590925973243e-20, -8.05273122984733e-19, 
-3.94976935968847e-19, 7.12879660206664e-19, 1.12328815129912e-18, 
-1.01280926827496e-19, -7.58336644123155e-20, -1.03233746346608e-18, 
-8.56180591899373e-19, -1.58163670122507e-20, 2.652081165896e-19, 
7.70387275355002e-20, -4.42267665261935e-19, 2.73329880392914e-19, 
-1.07694026764538e-19, -4.60730443473112e-19, 1.57379133675355e-19, 
-6.60301803892496e-20, -5.85115012797583e-19, -2.4618133558251e-19, 
-8.85464793337128e-19, -4.18615050108481e-19, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.20751580162755e-10, -6.74492872291694e-11, 
-6.52295224609624e-11, 1.22971385699893e-10, -1.20751567041826e-10, 
6.74442415874815e-11, 6.52295094056662e-11, -1.22966340058191e-10, 
-8.04796928583337e-17, 1.40357856772086e-17, -1.40424188016937e-16, 
-9.21911469194385e-17, 7.64491923894857e-17, -6.01725169260094e-17, 
-4.92738544465989e-17, -2.8304972538391e-17, 5.68650649603366e-17, 
3.2186084323317e-17, 2.45653973945352e-17, 8.98739096901457e-17, 
9.90047006988557e-17, 7.13226945414761e-17, 7.16983063308874e-17, 
3.44536188526766e-17, 6.7971628987254e-17, 1.09306784760982e-16, 
9.79309801981855e-18, 4.87317022610259e-18, -4.97093563686566e-18, 
3.79804466775542e-17, 3.113668694144e-17, 5.75148474585853e-17, 
-9.76441050706e-17, -5.2031249890621e-18, 2.29619570791633e-17, 
6.82970912601667e-17, 2.24826786106161e-17, 3.355068538473e-17, 
2.1637664496436e-17, 6.66085672770656e-17, 1.92993654273598e-17, 
3.38429316473986e-17, 2.95995679123276e-17, 1.4417222845991e-16, 
2.81347486407276e-19, -4.71780941490151e-19, -2.06087868559978e-19, 
-9.09246335328268e-20, 6.95776938799051e-20, -2.17657468292148e-19, 
3.0108015142671e-19, 2.82962265589566e-19, -6.0416169608315e-20, 
2.02507017131543e-19, 8.00616804858707e-19, 7.04657387458425e-19, 
2.41915511420633e-19, 4.59030680792641e-19, -2.58169761708989e-20, 
-3.38820070911131e-19, -1.66187248335758e-19, 2.99945377289501e-19, 
4.72625483847171e-19, -4.2614127516388e-20, -3.19071590124516e-20, 
-4.34357846080083e-19, -3.60239602666525e-19, -6.65474041263979e-21, 
1.11586815146796e-19, 3.24141788740152e-20, -1.86084892887278e-19, 
1.15003984236357e-19, -4.53124794541054e-20, -1.93853133713466e-19, 
6.62175710980915e-20, -2.77822734652075e-20, -2.46188209729914e-19, 
-1.03581316526247e-19, -3.72560902189189e-19, -1.76132992627292e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.76169657416044e-10, 
-1.56031374980883e-10, -1.52808847245401e-10, 1.79392257253748e-10, 
-1.76168942830192e-10, 1.56028691049363e-10, 1.52807853848721e-10, 
-1.79389852156723e-10, -7.04523738848678e-17, 1.30620446505553e-17, 
-1.2164999080974e-16, -7.99469189419111e-17, 6.63061355978446e-17, 
-5.18902974382331e-17, -4.33707301687307e-17, -2.51160077580108e-17, 
4.95262919221948e-17, 2.75984047608009e-17, 1.98791426327375e-17, 
7.68079821398597e-17, 8.55906381905771e-17, 6.11371393984326e-17, 
6.23527828227098e-17, 3.05616047513243e-17, 5.93716776867422e-17, 
9.44373462780245e-17, 7.64362603815125e-18, 4.31315747983285e-18, 
-4.2611710216346e-18, 3.38017412069536e-17, 2.771835725059e-17, 
4.99925638264496e-17, -8.50564546984403e-17, -4.58099722097568e-18, 
2.02955054226575e-17, 5.91390122787757e-17, 1.96204950048223e-17, 
2.95112653341723e-17, 1.86817249691583e-17, 5.79335884549224e-17, 
1.72227340468256e-17, 2.9599580292757e-17, 2.64053982359087e-17, 
1.25608147392079e-16, 1.01195922465871e-18, -1.69691622919303e-18, 
-7.41263281882615e-19, -3.27040620763886e-19, 2.5025920675125e-19, 
-7.82877344131746e-19, 1.08293418770675e-18, 1.01776739909512e-18, 
-2.17306817962326e-19, 7.28383316436363e-19, 2.87968336676055e-18, 
2.5345338969053e-18, 8.70129198219487e-19, 1.65105591686231e-18, 
-9.28591882436063e-20, -1.21867868599816e-18, -5.97747466349584e-19, 
1.07885289771599e-18, 1.69995406277791e-18, -1.53275830284814e-19, 
-1.14764623216928e-19, -1.56231172901431e-18, -1.29572063081514e-18, 
-2.39360737464546e-20, 4.01358815898364e-19, 1.16588338284221e-19, 
-6.69315988987205e-19, 4.13650105233051e-19, -1.62981231829632e-19, 
-6.97257063055727e-19, 2.38173337791081e-19, -9.99283148843054e-20, 
-8.85497304548869e-19, -3.72564176493434e-19, -1.34003858492037e-18, 
-6.33520765717676e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1.84765059471675e-10, -1.03914900910207e-10, -1.00739881063143e-10, 
1.87940141856674e-10, -1.84764994406607e-10, 1.03914144072357e-10, 
1.00738998462022e-10, -1.87940202654728e-10, -3.42809654463411e-16, 
5.90636617055784e-17, -5.99346499857307e-16, -3.93405605649601e-16, 
3.2622835284174e-16, -2.57051605661237e-16, -2.0966813661389e-16, 
-1.20242959878758e-16, 2.42457583696318e-16, 1.37633871085796e-16, 
1.06159828427449e-16, 3.84570858971904e-16, 4.22740263357672e-16, 
3.05028148013e-16, 3.05792089808242e-16, 1.4637366003252e-16, 
2.89655783971325e-16, 4.66762806482919e-16, 4.25807815948983e-17, 
2.07053790176138e-17, -2.12600332442051e-17, 1.61248643283341e-16, 
1.32192537408855e-16, 2.45315146863096e-16, -4.16331172018664e-16, 
-2.21364438618405e-17, 9.76117512271498e-17, 2.91522740037903e-16, 
9.58217712323015e-17, 1.42766773558086e-16, 9.24069272024519e-17, 
2.84072654440807e-16, 8.18923314554323e-17, 1.44172254209302e-16, 
1.25608130441735e-16, 6.14669506896878e-16, 4.78419000050423e-19, 
-8.022427831964e-19, -3.50443426470605e-19, -1.54613407195639e-19, 
1.18313822515406e-19, -3.70117125854299e-19, 5.11973473352071e-19, 
4.81164913948339e-19, -1.0273509150518e-19, 3.44354194783821e-19, 
1.36141383884176e-18, 1.19823925569423e-18, 4.11366728028588e-19, 
7.80561657067318e-19, -4.39005696730997e-20, -5.76148788483209e-19, 
-2.82594151819508e-19, 5.10044022273653e-19, 8.03678986111277e-19, 
-7.24634674725522e-20, -5.42567054305688e-20, -7.38606477960762e-19, 
-6.12571466292541e-19, -1.13161536990248e-20, 1.89748432967377e-19, 
5.51189010580954e-20, -3.1642926037871e-19, 1.95559367408471e-19, 
-7.70518273643722e-20, -3.29638828765078e-19, 1.12600035187795e-19, 
-4.72426443815836e-20, -4.18632223507898e-19, -1.76135303232204e-19, 
-6.33523492227505e-19, -2.99506538333936e-19, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.27519396172895e-10, -6.89502170257604e-10, 
-6.87795358488597e-10, 7.29226515612083e-10, -7.27519448636637e-10, 
6.89501601940128e-10, 6.87795309141765e-10, -7.29226049133429e-10, 
-7.64202600021999e-19, 1.28146248113185e-18, 5.59780767202303e-19, 
2.46971689205595e-19, -1.88988575889561e-19, 5.91206495569958e-19, 
-8.17800867244052e-19, -7.68588757443941e-19, 1.64103869805802e-19, 
-5.50054213557728e-19, -2.17465429186918e-18, -1.91400727402976e-18, 
-6.57096618167305e-19, -1.2468300646155e-18, 7.01246080457469e-20, 
9.2031117778526e-19, 4.51401742122096e-19, -8.14718761655013e-19, 
-1.28375654891932e-18, 1.15749509694757e-19, 8.66669560445769e-20, 
1.17981301744265e-18, 9.78491098167772e-19, 1.80758259793582e-20, 
-3.03094678290526e-19, -8.80441679210644e-20, 5.05448231723176e-19, 
-3.12376674089353e-19, 1.23078762987183e-19, 5.26548526898529e-19, 
-1.7986168240047e-19, 7.54629790113662e-20, 6.68702178604572e-19, 
2.81349815535095e-19, 1.01195871133394e-18, 4.78416697020467e-19, 
1.07385762808411e-18, -1.80070690888602e-18, -7.8659947517278e-19, 
-3.47040817471601e-19, 2.65565722517058e-19, -8.30753565489728e-19, 
1.14917666551377e-18, 1.08001835324813e-18, -2.30595833096631e-19, 
7.72939447383154e-19, 3.05581186025751e-18, 2.68954162379851e-18, 
9.23349050589002e-19, 1.75203479679946e-18, -9.85421891847401e-20, 
-1.29321166549636e-18, -6.34306707559703e-19, 1.14483640048657e-18, 
1.80392564919778e-18, -1.62650116697315e-19, -1.21785040425762e-19, 
-1.65786809350462e-18, -1.37498097025958e-18, -2.53970489048707e-20, 
4.25910118071284e-19, 1.23718734611936e-19, -7.10250755173946e-19, 
4.38943549549703e-19, -1.72952682262613e-19, -7.39900014666849e-19, 
2.52742986318614e-19, -1.06034840238824e-19, -9.39659207569208e-19, 
-3.95360967624131e-19, -1.42199951855601e-18, -6.72263708845969e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.92441908227847e-11, 
3.92441906772922e-11, 3.92149954807882e-11, 3.92149954808095e-11, 
-3.92439514335155e-11, -3.92439513848961e-11, -3.92147559994219e-11, 
-3.9214755999395e-11, 1.28145815250701e-18, -2.14882880014658e-18, 
-9.38672075606736e-19, -4.14136114459919e-19, 3.1690673958958e-19, 
-9.91368534582983e-19, 1.371334749086e-18, 1.28881311944668e-18, 
-2.75178663629335e-19, 9.22362011349733e-19, 3.64658338943127e-18, 
3.20951575794418e-18, 1.10185679488531e-18, 2.09075522953883e-18, 
-1.17588898399066e-19, -1.54322988345114e-18, -7.56935989648893e-19, 
1.36616653442606e-18, 2.15267564094385e-18, -1.94095330228566e-19, 
-1.45328052553024e-19, -1.97837723249452e-18, -1.6407892100357e-18, 
-3.03105791015458e-20, 5.08246298175208e-19, 1.4763744516035e-19, 
-8.47564208680179e-19, 5.23810909505521e-19, -2.06385423745941e-19, 
-8.82946380591289e-19, 3.0160223934106e-19, -1.26540613668485e-19, 
-1.12131764767509e-18, -4.71783257017263e-19, -1.6969096348664e-18, 
-8.02236210648628e-19, -1.80070423526511e-18, 3.01952920087722e-18, 
1.31901755128502e-18, 5.81940539738853e-19, -4.45316259082545e-19, 
1.3930620162786e-18, -1.92700111781493e-18, -1.81103712115791e-18, 
3.8667837231065e-19, -1.29610525785396e-18, -5.12416593960773e-18, 
-4.50999107616024e-18, -1.54832575313311e-18, -2.93791858812121e-18, 
1.65238478626935e-19, 2.16853737792958e-18, 1.06364335590444e-18, 
-1.91973081220924e-18, -3.02493060813234e-18, 2.72741690849512e-19, 
2.04215421425851e-19, 2.78000992984947e-18, 2.30564038535122e-18, 
4.25897560985526e-20, -7.14188611491099e-19, -2.07459242698425e-19, 
1.19099229140472e-18, -7.36051769456421e-19, 2.90014709965947e-19, 
1.24071054768639e-18, -4.23812413774937e-19, 1.7780988366351e-19, 
1.5756738582553e-18, 6.62956519204475e-19, 2.38449210675277e-18, 
1.12729542651697e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -6.57954781156672e-11, -6.57954778713058e-11, -6.57705454867757e-11, 
-6.57705454867499e-11, 6.57938572776761e-11, 6.5793857196532e-11, 
6.57689245643481e-11, 6.57689245643234e-11, 5.59753436259897e-19, 
-9.38629415607643e-19, -4.10021139745002e-19, -1.80898707635765e-19, 
1.38427961141685e-19, -4.33039479040619e-19, 5.99012405580959e-19, 
5.62966163380164e-19, -1.20200734089739e-19, 4.02896727960887e-19, 
1.59286326569042e-18, 1.40194787483346e-18, 4.81301816106694e-19, 
9.13262326994395e-19, -5.13639726186453e-20, -6.74097905713781e-19, 
-3.30637039488744e-19, 5.96754898697728e-19, 9.4030976366642e-19, 
-8.47827382305813e-20, -6.34807113641079e-20, -8.64174508210571e-19, 
-7.16712740636653e-19, -1.32399634879573e-20, 2.22006943744613e-19, 
6.44894799521439e-20, -3.70224335081547e-19, 2.28805738514894e-19, 
-9.01511636447777e-20, -3.85679615220528e-19, 1.31742800909932e-19, 
-5.52741881756461e-20, -4.89802502335274e-19, -2.06079516882757e-19, 
-7.41226711937472e-19, -3.50424627914069e-19, -7.86565186176448e-19, 
1.31896191806141e-18, 5.76161908458689e-19, 2.54199135904375e-19, 
-1.94518991565067e-19, 6.08507797209314e-19, -8.41731592793104e-19, 
-7.91079977558611e-19, 1.68906291987358e-19, -5.6614992013124e-19, 
-2.23829175390752e-18, -1.97001845950526e-18, -6.76325339275709e-19, 
-1.28331676097018e-18, 7.21763166500658e-20, 9.47242936570614e-19, 
4.64611274089533e-19, -8.38560270296391e-19, -1.32132362827782e-18, 
1.1913676285493e-19, 8.92029952080726e-20, 1.21433802444327e-18, 
1.00712379635491e-18, 1.86050978045928e-20, -3.11963879890989e-19, 
-9.06206719009837e-20, 5.20239525654585e-19, -3.21518500811292e-19, 
1.26680122822338e-19, 5.41957363320409e-19, -1.85124771979101e-19, 
